City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Mataura,NZ,-46.1927,168.8643,73.92,36,100,4.09,overcast clouds
1,Peniche,PT,39.3558,-9.3811,61.61,94,96,6.8,overcast clouds
2,Nikolskoye,RU,59.7035,30.7861,28.02,82,11,6.62,few clouds
3,Ugoofaaru,MV,5.6667,73.0,80.6,81,99,11.48,overcast clouds
4,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.76,80,100,4.21,overcast clouds
5,Busselton,AU,-33.65,115.3333,65.05,46,58,14.34,broken clouds
6,Ushuaia,AR,-54.8,-68.3,46.06,71,20,3.44,few clouds
7,Bluff,NZ,-46.6,168.3333,62.28,63,100,6.44,overcast clouds
8,Atuona,PF,-9.8,-139.0333,77.77,79,15,16.91,light rain
9,Qaanaaq,GL,77.484,-69.3632,3.15,57,0,9.62,clear sky
10,Mar Del Plata,AR,-38.0023,-57.5575,58.08,93,20,1.01,few clouds
11,Lebanon,US,36.2081,-86.2911,57.45,81,90,0.0,mist
12,Albany,US,42.6001,-73.9662,47.01,85,0,2.73,clear sky
13,Vaini,TO,-21.2,-175.2,82.56,89,75,9.22,moderate rain
14,Talnakh,RU,69.4865,88.3972,2.08,97,100,8.46,light snow
15,Pechora,RU,65.1472,57.2244,14.65,97,60,1.59,broken clouds
16,Nioro,GM,13.35,-15.75,75.09,55,25,4.56,scattered clouds
17,Montepuez,MZ,-13.1256,38.9997,67.75,98,30,3.42,scattered clouds
18,Hermanus,ZA,-34.4187,19.2345,56.89,76,4,6.46,clear sky
19,Puerto Ayora,EC,-0.7393,-90.3518,68.88,83,21,7.83,few clouds
20,San Patricio,US,28.017,-97.5169,73.83,70,9,7.87,clear sky
21,Saldanha,ZA,-33.0117,17.9442,48.25,78,3,5.46,clear sky
22,Bredasdorp,ZA,-34.5322,20.0403,54.72,76,5,5.75,clear sky
23,Nome,US,64.5011,-165.4064,19.47,73,90,3.44,overcast clouds
24,Razole,IN,16.4833,81.8333,77.29,76,100,5.08,overcast clouds
25,Havelock,US,34.8791,-76.9013,57.02,82,1,0.0,clear sky
26,Kosonsoy,UZ,41.2561,71.5508,30.76,45,100,2.57,overcast clouds
27,Cape Town,ZA,-33.9258,18.4232,57.11,85,20,2.3,few clouds
28,Punta Arenas,CL,-53.15,-70.9167,48.31,57,0,6.91,clear sky
29,Kaitangata,NZ,-46.2817,169.8464,64.92,66,100,6.58,overcast clouds
30,Rikitea,PF,-23.1203,-134.9692,74.8,79,91,14.74,light rain
31,Hobart,AU,-42.8794,147.3294,66.11,61,75,1.01,broken clouds
32,Bambous Virieux,MU,-20.3428,57.7575,75.45,88,75,8.05,light rain
33,Oranjemund,NA,-28.55,16.4333,57.56,70,77,15.1,broken clouds
34,Butaritari,KI,3.0707,172.7902,82.33,75,71,16.58,broken clouds
35,New Norfolk,AU,-42.7826,147.0587,65.75,44,97,1.99,overcast clouds
36,Tiksi,RU,71.6872,128.8694,19.65,79,100,19.8,overcast clouds
37,Yellowknife,CA,62.456,-114.3525,16.29,95,20,5.75,few clouds
38,Lazaro Cardenas,MX,17.9583,-102.2,79.21,83,1,3.18,clear sky
39,Oga,IT,46.4631,10.347,29.08,52,16,1.01,few clouds
40,Samarai,PG,-10.6167,150.6667,85.6,71,15,14.54,few clouds
41,Kapaa,US,22.0752,-159.319,82.38,72,40,1.99,scattered clouds
42,Lavrentiya,RU,65.5833,-171.0,9.48,84,73,6.17,broken clouds
43,Castro,BR,-24.7911,-50.0119,57.27,97,12,3.96,few clouds
44,Dikson,RU,73.5069,80.5464,3.07,96,95,6.49,overcast clouds
45,Mahajanga,MG,-15.7167,46.3167,75.22,88,20,4.61,few clouds
46,Lubyany,RU,56.0378,51.4,42.44,86,100,15.12,moderate rain
47,Quelimane,MZ,-17.8786,36.8883,76.95,83,0,3.44,clear sky
48,Avarua,CK,-21.2078,-159.775,78.85,69,75,14.97,broken clouds
49,Guerrero Negro,MX,27.9769,-114.0611,64.22,82,56,8.57,broken clouds
50,Jumla,NP,29.2747,82.1838,48.49,28,0,3.71,clear sky
51,Klaksvik,FO,62.2266,-6.589,45.52,73,9,33.24,clear sky
52,Khatanga,RU,71.9667,102.5,-3.14,98,95,6.08,overcast clouds
53,Seoul,KR,37.5683,126.9778,45.91,90,90,4.61,light rain
54,Olafsvik,IS,64.8945,-23.7142,40.91,91,100,13.51,overcast clouds
55,Camacari,BR,-12.6975,-38.3242,78.57,95,94,3.27,overcast clouds
56,Saint-Philippe,RE,-21.3585,55.7679,74.75,82,28,8.21,scattered clouds
57,Yerbogachen,RU,61.2767,108.0108,26.62,88,100,15.9,overcast clouds
58,Tabou,CI,4.423,-7.3528,78.13,89,68,5.03,light rain
59,Fort Nelson,CA,58.8053,-122.7002,18.99,100,90,3.44,light snow
60,Lerwick,GB,60.1545,-1.1494,51.8,83,96,25.84,overcast clouds
61,Saint-Pierre,RE,-21.3393,55.4781,74.84,68,0,5.75,clear sky
62,Chuy,UY,-33.6971,-53.4616,56.43,83,0,4.7,clear sky
63,Neiafu,TO,-18.65,-173.9833,83.08,78,40,9.22,light rain
64,Tena,EC,-0.9833,-77.8167,70.2,98,23,3.62,light rain
65,Ponta Do Sol,PT,32.6667,-17.1,66.83,73,47,3.31,scattered clouds
66,Barrow,US,71.2906,-156.7887,23.02,80,90,11.5,overcast clouds
67,Port Alfred,ZA,-33.5906,26.891,59.38,83,98,17.29,overcast clouds
68,Luderitz,NA,-26.6481,15.1594,58.46,68,74,15.79,broken clouds
69,Meulaboh,ID,4.1363,96.1285,78.94,81,100,2.06,overcast clouds
70,Coihaique,CL,-45.5752,-72.0662,51.75,76,0,3.44,clear sky
71,Srednekolymsk,RU,67.45,153.6833,-12.05,99,37,3.0,scattered clouds
72,Stephenville,US,32.2207,-98.2023,65.19,76,1,8.05,clear sky
73,Sorland,NO,67.667,12.6934,39.58,60,100,18.28,overcast clouds
74,Acapulco,MX,16.8634,-99.8901,79.2,86,46,5.14,scattered clouds
75,Clyde River,CA,70.4692,-68.5914,3.96,89,16,7.52,few clouds
76,Hovd,MN,48.0056,91.6419,19.78,41,0,1.28,clear sky
77,Lebu,CL,-37.6167,-73.65,52.84,93,70,14.41,broken clouds
78,Karlskrona,SE,56.1616,15.5866,27.05,76,53,1.5,broken clouds
79,Carauari,BR,-4.8828,-66.8958,74.19,98,100,0.25,overcast clouds
80,Honiara,SB,-9.4333,159.95,89.42,54,54,7.67,broken clouds
81,Talwara,IN,31.9486,75.8667,62.98,52,0,3.89,clear sky
82,Crestview,US,30.7621,-86.5705,60.39,83,1,0.0,clear sky
83,Mana,GF,5.6592,-53.7767,77.61,87,73,7.67,broken clouds
84,Tiszakarad,HU,48.2,21.7167,38.89,85,50,4.27,scattered clouds
85,Victoria,HK,22.2855,114.1577,67.95,63,100,1.01,overcast clouds
86,Fomboni,KM,-12.28,43.7425,80.76,79,12,12.95,few clouds
87,Port Blair,IN,11.6667,92.75,83.43,79,100,14.52,moderate rain
88,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,88,75,3.44,light rain
89,Geraldton,AU,-28.7667,114.6,66.61,72,51,12.66,broken clouds
90,Cherskiy,RU,68.75,161.3,5.63,96,100,3.22,light snow
91,Okhotsk,RU,59.3833,143.3,5.07,73,67,14.97,broken clouds
92,Lulea,SE,65.5842,22.1547,19.47,93,90,2.3,overcast clouds
93,Saint Anthony,US,45.0205,-93.218,49.93,56,75,1.01,broken clouds
94,Pochutla,MX,15.7432,-96.4661,78.82,90,29,3.51,scattered clouds
95,Xai-Xai,MZ,-25.0519,33.6442,74.08,50,59,4.7,broken clouds
96,Iralaya,HN,15.0,-83.2333,78.71,68,29,16.98,scattered clouds
97,Tevriz,RU,57.509,72.4042,29.28,95,95,6.82,overcast clouds
98,Murree,PK,33.9073,73.393,38.25,34,0,7.58,clear sky
99,San Cristobal,VE,7.7669,-72.225,73.58,98,66,1.45,broken clouds
100,Chokurdakh,RU,70.6333,147.9167,-12.17,92,63,7.65,broken clouds
101,Kodiak,US,57.79,-152.4072,32.54,78,35,8.41,scattered clouds
102,Vardo,NO,70.3705,31.1107,30.58,72,99,12.35,light snow
103,Yiyang,CN,28.5892,112.3283,53.19,48,4,2.37,clear sky
104,Vila,PT,42.0304,-8.1588,48.94,91,12,4.59,few clouds
105,Filingue,NE,14.3521,3.3168,83.39,13,20,3.85,few clouds
106,Bolgatanga,GH,10.7856,-0.8514,80.64,37,3,4.47,clear sky
107,Medicine Hat,CA,50.0501,-110.6683,37.85,58,40,3.0,scattered clouds
108,Marystown,CA,47.1666,-55.1483,43.86,100,100,4.09,overcast clouds
109,Narsaq,GL,60.9167,-46.05,26.82,78,8,3.36,clear sky
110,Lagoa,PT,39.05,-27.9833,62.29,93,100,6.46,overcast clouds
111,Bethel,US,41.3712,-73.414,51.15,79,1,4.61,clear sky
112,Mandapam,IN,9.2833,79.1167,75.94,92,100,22.84,overcast clouds
113,Bereda,ES,43.2686,-7.5406,55.42,100,89,4.52,overcast clouds
114,Anaco,VE,9.4389,-64.4728,74.57,81,100,5.73,overcast clouds
115,Vilyuysk,RU,63.7553,121.6247,28.26,96,100,7.4,light snow
116,Faanui,PF,-16.4833,-151.75,79.12,76,23,13.98,light rain
117,Thinadhoo,MV,0.5333,72.9333,83.19,68,43,17.16,scattered clouds
118,Tasiilaq,GL,65.6145,-37.6368,32.16,69,100,7.47,overcast clouds
119,Bathsheba,BB,13.2167,-59.5167,81.21,74,40,11.5,scattered clouds
120,Georgetown,MY,5.4112,100.3354,85.93,80,20,0.0,few clouds
121,Beira,MZ,-19.8436,34.8389,77.09,88,40,5.75,scattered clouds
122,Malatya,TR,38.5,38.0,32.05,80,0,3.44,clear sky
123,Kasimov,RU,54.9411,41.3953,39.76,81,94,13.2,overcast clouds
124,Berlevag,NO,70.8578,29.0864,28.04,77,100,8.9,light snow
125,Norman Wells,CA,65.282,-126.8329,12.24,85,90,2.3,light snow
126,Minas Novas,BR,-17.2186,-42.5903,69.55,99,100,2.71,overcast clouds
127,Pisco,PE,-13.7,-76.2167,64.45,82,90,13.8,overcast clouds
128,Torbay,CA,47.6666,-52.7314,40.75,93,75,8.05,broken clouds
129,Karratha,AU,-20.7377,116.8463,78.24,32,4,17.25,clear sky
130,Teahupoo,PF,-17.8333,-149.2667,76.96,79,37,6.53,light rain
131,Saint George,US,37.1041,-113.5841,66.34,36,1,3.0,clear sky
132,Carnarvon,AU,-24.8667,113.6333,71.67,56,63,19.57,broken clouds
133,Mount Gambier,AU,-37.8333,140.7667,60.53,58,96,7.52,overcast clouds
134,Pyapon,MM,16.2833,95.6833,81.12,83,74,8.84,broken clouds
135,Sitka,US,57.0531,-135.33,42.69,49,75,4.61,broken clouds
136,Lompoc,US,34.6391,-120.4579,57.51,83,1,3.44,mist
137,Airai,TL,-8.9266,125.4092,75.99,61,57,1.43,broken clouds
138,Necochea,AR,-38.5473,-58.7368,58.03,94,9,8.14,clear sky
139,Leshukonskoye,RU,64.8989,45.7622,20.77,96,61,4.81,broken clouds
140,Hilo,US,19.7297,-155.09,82.27,71,1,6.91,clear sky
141,Agadez,NE,19.75,10.25,73.22,14,95,7.47,overcast clouds
142,Port Elizabeth,ZA,-33.918,25.5701,57.49,88,75,10.36,broken clouds
143,Mahur,IN,25.1667,93.1167,67.51,62,23,1.99,few clouds
144,Buenos Aires,AR,-34.6132,-58.3772,70.99,81,0,2.3,clear sky
145,Yatou,CN,37.15,122.3833,44.87,59,44,21.0,scattered clouds
146,Ahipara,NZ,-35.1667,173.1667,68.85,62,14,2.89,few clouds
147,Cururupu,BR,-1.8283,-44.8683,76.41,88,85,4.21,overcast clouds
148,Palmer,US,42.1584,-72.3287,50.41,74,0,0.81,clear sky
149,Aklavik,CA,68.2191,-135.0107,16.63,96,100,6.69,overcast clouds
150,Jamestown,US,42.097,-79.2353,57.72,62,1,1.99,clear sky
151,Ifanadiana,MG,-21.3,47.6333,65.46,97,49,1.19,scattered clouds
152,Saint-Augustin,CA,51.226,-58.6502,39.79,93,100,2.8,overcast clouds
153,Fenoarivo,MG,-18.933,47.4354,59.07,100,75,3.44,broken clouds
154,Tautira,PF,-17.7333,-149.15,82.42,79,26,6.26,light rain
155,Verkhnevilyuysk,RU,63.4453,120.3167,28.47,94,100,7.45,overcast clouds
156,Moyale,KE,3.5167,39.0584,67.91,82,100,2.19,moderate rain
157,Thompson,CA,55.7435,-97.8558,33.96,80,40,9.22,scattered clouds
158,Port Hardy,CA,50.6996,-127.4199,46.4,87,90,28.77,light rain
159,Kahului,US,20.8947,-156.47,82.42,69,20,24.16,few clouds
160,Beloha,MG,-25.1667,45.05,71.46,47,58,4.83,broken clouds
161,Naze,JP,28.3667,129.4833,65.32,67,83,16.24,broken clouds
162,Nyurba,RU,63.2842,118.3319,28.53,94,100,9.35,light snow
163,Ilheus,BR,-14.7889,-39.0494,73.67,87,100,2.66,overcast clouds
164,Namatanai,PG,-3.6667,152.4333,85.89,66,7,11.16,clear sky
165,Salalah,OM,17.0151,54.0924,73.49,68,0,3.44,clear sky
166,Ukiah,US,39.1502,-123.2078,53.01,81,90,6.91,overcast clouds
167,East London,ZA,-33.0153,27.9116,59.63,85,100,14.67,light rain
168,Barcelos,PT,41.5388,-8.6151,56.68,81,11,4.18,few clouds
169,Lake Charles,US,30.2131,-93.2044,61.99,88,1,0.0,mist
170,Isla Aguada,MX,18.7833,-91.4667,77.68,64,0,13.78,clear sky
171,Hasaki,JP,35.7333,140.8333,68.4,83,100,24.0,light rain
172,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,94,75,10.2,broken clouds
173,Laguna,US,38.421,-121.4238,61.45,67,90,1.01,overcast clouds
174,Sur,OM,22.5667,59.5289,76.48,56,0,8.97,clear sky
175,Rabo De Peixe,PT,37.8,-25.5833,69.28,84,40,9.22,scattered clouds
176,Kavieng,PG,-2.5744,150.7967,85.59,68,30,16.96,light rain
177,Avera,US,33.194,-82.5271,57.07,45,0,4.38,clear sky
178,Rassvet,RU,46.8333,40.75,55.81,98,94,13.42,overcast clouds
179,Andrews,US,32.3187,-102.5457,69.42,50,1,11.5,clear sky
180,Ilulissat,GL,69.2167,-51.1,8.62,61,52,14.97,broken clouds
181,Niono,ML,14.2526,-5.993,81.91,22,52,8.63,broken clouds
182,Xining,CN,36.6167,101.7667,24.12,55,0,2.73,clear sky
183,Lalganj,IN,25.8667,85.1833,62.55,59,20,1.77,few clouds
184,Plettenberg Bay,ZA,-34.0527,23.3716,54.55,83,0,7.16,clear sky
185,Maloy,NO,61.9353,5.1136,47.82,89,100,21.0,moderate rain
186,Pascagoula,US,30.3658,-88.5561,57.24,93,1,0.0,clear sky
187,Nhulunbuy,AU,-12.2333,136.7667,92.01,52,40,10.36,scattered clouds
188,Caravelas,BR,-17.7125,-39.2481,74.57,89,86,4.5,overcast clouds
189,Ohara,JP,35.25,140.3833,69.01,86,100,21.27,overcast clouds
190,Richards Bay,ZA,-28.783,32.0377,68.07,84,99,17.78,overcast clouds
191,Masuguru,TZ,-11.3667,38.4167,73.65,83,11,3.65,few clouds
192,Tilichiki,RU,60.4667,166.1,22.37,92,100,4.9,overcast clouds
193,Tabas,IR,33.5959,56.9244,49.87,40,0,4.03,clear sky
194,Tura,IN,25.5198,90.2201,68.94,69,75,2.08,broken clouds
195,San Quintin,MX,30.4833,-115.95,62.31,83,0,6.98,clear sky
196,Alofi,NU,-19.0595,-169.9187,82.29,74,75,11.5,light rain
197,Safakulevo,RU,54.9901,62.5442,33.78,80,69,15.55,broken clouds
198,Wakkanai,JP,45.4094,141.6739,55.38,62,75,10.36,broken clouds
199,Burns Lake,CA,54.2331,-125.7533,27.82,80,100,7.92,overcast clouds
200,Svetlogorsk,BY,52.6333,29.7333,36.48,68,99,13.04,overcast clouds
201,Manono,CD,-7.3,27.4167,69.48,75,66,1.99,broken clouds
202,Upernavik,GL,72.7868,-56.1549,9.55,80,76,5.53,broken clouds
203,Takoradi,GH,4.8845,-1.7554,78.35,88,100,5.37,light rain
204,Thanh Hoa,VN,19.8,105.7667,67.75,58,78,9.8,broken clouds
205,Longyearbyen,SJ,78.2186,15.6401,13.84,79,75,8.05,light snow
206,Pingliang,CN,35.5392,106.6861,38.41,19,0,3.11,clear sky
207,Los Banos,PH,14.1667,121.1833,88.81,66,100,12.66,overcast clouds
208,Eydhafushi,MV,5.1033,73.0708,81.72,77,88,13.4,overcast clouds
209,Deputatskiy,RU,69.3,139.9,-8.57,92,94,2.42,overcast clouds
210,Raga,SS,8.4596,25.678,75.94,72,100,3.51,overcast clouds
211,Muslyumovo,RU,55.3033,53.1947,40.23,96,100,16.89,overcast clouds
212,Ramotswa,BW,-24.8716,25.8699,62.22,34,100,6.73,overcast clouds
213,Nalut,LY,30.3333,10.85,65.3,37,100,9.44,overcast clouds
214,Pacifica,US,37.6138,-122.4869,61.74,57,90,1.99,overcast clouds
215,La Palma,US,33.8464,-118.0467,66.11,83,20,1.01,few clouds
216,Saint-Louis,SN,16.3333,-15.0,80.15,23,95,10.42,overcast clouds
217,Macamic,CA,48.7502,-78.9996,48.43,88,61,11.97,broken clouds
218,College,US,64.8569,-147.8028,15.75,71,75,10.36,broken clouds
219,Gat,IL,31.61,34.7642,71.91,25,10,6.33,clear sky
220,Mount Isa,AU,-20.7333,139.5,87.57,48,7,8.05,clear sky
221,Tuktoyaktuk,CA,69.4541,-133.0374,19.4,86,90,4.61,light snow
222,Leningradskiy,RU,69.3833,178.4167,7.27,86,100,1.32,overcast clouds
223,Anadyr,RU,64.75,177.4833,28.9,80,20,15.66,few clouds
224,Grand-Santi,GF,4.25,-54.3833,72.14,96,76,2.71,broken clouds
225,Popondetta,PG,-8.7537,148.2534,93.58,45,23,7.27,few clouds
226,El Alto,PE,-4.2714,-81.2147,62.31,84,84,14.7,broken clouds
227,Conde,BR,-7.2597,-34.9075,76.46,83,20,3.44,few clouds
228,Cidreira,BR,-30.1811,-50.2056,63.0,73,0,4.27,clear sky
229,Lagos,NG,6.5833,3.75,77.32,94,99,2.59,light rain
