City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
230,Saskylakh,RU,71.9167,114.0833,-3.1,97,95,8.32,overcast clouds
231,Half Moon Bay,US,37.4636,-122.4286,61.92,51,90,1.99,overcast clouds
232,Nueva Loja,EC,0.0847,-76.8828,73.72,95,88,2.59,overcast clouds
233,Khash,IR,28.2211,61.2158,49.28,50,0,3.27,clear sky
234,Sepolno Krajenskie,PL,53.452,17.5317,36.99,85,14,4.72,few clouds
235,Inuvik,CA,68.3499,-133.7218,16.66,92,90,8.05,light snow
236,Fairbanks,US,64.8378,-147.7164,15.76,72,75,8.05,broken clouds
237,Uitenhage,ZA,-33.7576,25.3971,56.79,87,61,7.27,broken clouds
238,Pirgos,GR,35.1167,25.7178,62.62,81,100,1.59,overcast clouds
239,Kolno,PL,53.4115,21.9291,26.71,94,8,5.91,clear sky
240,Lodja,CD,-3.4833,23.4333,67.86,98,100,1.68,overcast clouds
241,Faya,SA,18.3851,42.4509,55.51,43,1,2.62,clear sky
242,Kazerun,IR,29.6195,51.6541,59.16,53,6,4.0,clear sky
243,Guilin,CN,25.2819,110.2864,55.51,58,92,5.79,overcast clouds
244,Bilma,NE,18.6853,12.9164,73.78,18,9,5.73,clear sky
245,Henties Bay,NA,-22.116,14.2845,54.86,90,0,5.57,clear sky
246,Hay River,CA,60.8156,-115.7999,21.18,86,75,8.05,broken clouds
247,Aleksandrovskoye,RU,44.7142,43.0008,37.54,70,93,2.21,overcast clouds
248,Bien Hoa,VN,10.95,106.8167,84.18,79,31,5.03,scattered clouds
249,Vanimo,PG,-2.6741,141.3028,85.46,70,79,9.42,broken clouds
250,Bonavista,CA,48.6499,-53.1147,46.11,87,100,11.65,overcast clouds
251,Isangel,VU,-19.55,169.2667,84.31,74,75,5.75,light rain
252,Narrabri,AU,-30.3167,149.7833,86.09,28,64,8.05,broken clouds
253,Dicabisagan,PH,17.0818,122.4157,85.62,64,54,7.27,light rain
254,Sibolga,ID,1.7427,98.7792,82.56,66,90,1.25,overcast clouds
255,Grand Baie,MU,-20.0182,57.5802,75.67,88,24,3.0,few clouds
256,Rocha,UY,-34.4833,-54.3333,53.28,89,20,4.41,few clouds
257,Kavaratti,IN,10.5669,72.642,81.28,69,94,3.47,overcast clouds
258,Souillac,MU,-20.5167,57.5167,75.58,88,75,8.05,broken clouds
259,Mucuri,BR,-18.0864,-39.5508,75.6,84,89,6.42,overcast clouds
260,Killybegs,IE,54.6333,-8.45,51.46,86,100,11.59,overcast clouds
261,Labuhan,ID,-6.8844,112.2051,89.44,58,83,2.68,broken clouds
262,Balsas,BR,-7.5325,-46.0356,78.39,71,95,2.15,overcast clouds
263,Hithadhoo,MV,-0.6,73.0833,83.17,70,85,16.58,overcast clouds
264,Kanevskaya,RU,46.0849,38.9596,53.65,96,87,6.76,light rain
265,Muana,BR,-1.5283,-49.2167,77.85,87,65,5.68,broken clouds
266,Ribeira Grande,PT,38.5167,-28.7,65.37,84,100,10.71,overcast clouds
267,Ialibu,PG,-6.2821,143.9935,75.25,48,25,4.97,scattered clouds
268,Manoel Urbano,BR,-8.8389,-69.2597,73.74,84,91,1.01,overcast clouds
269,Saint-Georges,GD,12.0564,-61.7485,78.48,83,20,10.36,few clouds
270,Pevek,RU,69.7008,170.3133,3.06,94,94,1.48,overcast clouds
271,Sao Filipe,CV,14.8961,-24.4956,76.75,75,100,8.16,overcast clouds
272,Erdenet,MN,49.0333,104.0833,25.47,51,11,4.47,few clouds
273,Wladyslawowo,PL,54.7909,18.4009,39.0,63,67,5.64,broken clouds
274,Flin Flon,CA,54.7682,-101.865,30.88,70,95,5.97,overcast clouds
275,Hofn,IS,64.2539,-15.2082,42.67,90,100,13.24,overcast clouds
276,Nantucket,US,41.2835,-70.0995,53.1,82,1,4.61,clear sky
277,Crateus,BR,-5.1783,-40.6775,81.48,60,93,4.47,overcast clouds
278,Bone,DE,51.9669,12.1396,46.81,88,78,3.78,broken clouds
279,Mulege,MX,26.8833,-111.9833,73.85,51,100,2.1,overcast clouds
280,Brasilia De Minas,BR,-16.2064,-44.4333,68.86,94,100,6.58,overcast clouds
281,Grand-Bourg,GP,15.8835,-61.3148,75.15,75,5,10.87,clear sky
282,Kailua,US,21.4022,-157.7394,82.38,68,40,9.22,scattered clouds
283,Kidal,ML,18.4411,1.4078,77.02,20,84,12.73,broken clouds
284,Maldonado,UY,-34.6667,-54.9167,62.22,85,40,3.31,scattered clouds
285,Srivardhan,IN,18.0333,73.0167,75.43,51,99,5.41,overcast clouds
286,Vagur,FO,61.4732,-6.8119,46.89,78,7,36.06,clear sky
287,Solnechnyy,RU,50.7214,136.6319,23.0,93,100,6.2,snow
288,Phuket,TH,8.0,98.25,87.1,83,20,6.91,few clouds
289,Koslan,RU,63.4564,48.8989,21.99,88,78,7.54,broken clouds
290,Panaba,MX,21.2833,-88.2667,67.71,68,33,4.81,scattered clouds
291,Taltal,CL,-25.4,-70.4833,58.37,82,33,0.34,scattered clouds
292,Tharad,IN,24.3961,71.6267,77.7,26,21,4.32,few clouds
293,Songkhla,TH,6.8333,100.6667,84.25,79,100,4.21,overcast clouds
294,Paragominas,BR,-2.9667,-47.4833,72.57,97,99,1.32,light rain
295,Sortavala,RU,61.7053,30.6918,29.57,75,10,9.1,clear sky
296,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,76,75,1.99,broken clouds
297,Bathurst,AU,-33.4166,149.5806,75.96,40,50,1.99,scattered clouds
298,Boddam,GB,57.4667,-1.7833,56.39,94,100,6.24,overcast clouds
299,Mahebourg,MU,-20.4081,57.7,75.49,88,75,8.05,broken clouds
300,Bud,US,39.447,-86.1758,58.98,69,34,7.4,scattered clouds
301,Freistadt,AT,48.511,14.5045,35.71,90,10,2.71,clear sky
302,Asau,RO,46.4333,26.4,44.76,81,100,2.19,light rain
303,Schwerin,DE,53.6294,11.4132,47.59,97,100,3.0,overcast clouds
304,Morgan City,US,29.6994,-91.2068,55.99,100,1,0.0,clear sky
305,Tete,MZ,-16.1564,33.5867,86.09,42,0,5.75,clear sky
306,Jimenez,MX,28.3333,-105.4,72.23,23,100,6.13,overcast clouds
307,Alta Floresta,BR,-9.8756,-56.0861,70.77,99,99,3.04,overcast clouds
308,Allapalli,IN,19.4167,80.0667,69.6,57,63,2.62,broken clouds
309,Turochak,RU,52.2576,87.1224,27.1,78,97,2.08,overcast clouds
310,Kharitonovo,RU,61.4009,47.4978,27.84,84,100,12.24,light snow
311,Batagay-Alyta,RU,67.8006,130.4114,1.6,94,100,3.06,overcast clouds
312,Iqaluit,CA,63.7506,-68.5145,2.93,85,1,4.61,clear sky
313,Ancud,CL,-41.8697,-73.8203,49.53,92,0,3.96,clear sky
314,Fukue,JP,32.6881,128.8419,57.56,67,75,8.05,broken clouds
315,Provideniya,RU,64.3833,-173.3,19.51,73,75,8.95,broken clouds
316,Muzhi,RU,65.3667,64.6667,13.5,91,19,3.0,few clouds
317,Grand Gaube,MU,-20.0064,57.6608,75.6,88,17,3.0,few clouds
318,Dawlatabad,AF,36.4141,64.9053,45.64,90,100,4.05,overcast clouds
319,Cascais,PT,38.6979,-9.4215,62.06,51,53,5.01,broken clouds
320,Mbour,SN,14.422,-16.9638,76.05,66,97,10.98,overcast clouds
321,Campbell River,CA,50.0163,-125.2446,48.92,75,90,5.01,overcast clouds
322,Pimentel,PE,-6.8367,-79.9342,63.5,84,39,12.1,scattered clouds
323,Ornskoldsvik,SE,63.2909,18.7153,26.42,100,100,2.3,overcast clouds
324,Namibe,AO,-15.1961,12.1522,67.86,83,9,3.91,clear sky
325,Sribne,UA,50.6638,32.9187,38.25,83,24,11.01,few clouds
326,Coahuayana,MX,18.7333,-103.6833,81.88,90,4,2.19,clear sky
327,Ipixuna,BR,-1.7625,-48.8043,78.75,91,93,4.38,overcast clouds
328,Raudeberg,NO,61.9875,5.1352,46.96,89,100,21.0,light rain
329,Nanortalik,GL,60.1432,-45.2371,24.17,74,7,16.2,clear sky
330,Kuytun,RU,54.3419,101.5036,30.0,75,97,2.51,overcast clouds
331,Wenling,CN,28.3669,121.36,53.29,49,1,4.83,clear sky
332,Faenza,IT,44.2857,11.8833,51.78,90,100,3.0,overcast clouds
333,Hurghada,EG,27.2574,33.8129,73.06,40,0,9.93,clear sky
334,Kruisfontein,ZA,-34.0033,24.7314,53.89,87,6,7.87,clear sky
335,Belem De Sao Francisco,BR,-8.7539,-38.9658,79.29,66,92,16.69,overcast clouds
336,Bambanglipuro,ID,-7.95,110.2833,85.86,66,96,5.06,overcast clouds
337,Meadow Lake,US,34.8014,-106.5436,62.8,34,11,6.49,few clouds
338,Izumo,JP,35.3667,132.7667,58.95,62,75,12.66,broken clouds
339,Morant Bay,JM,17.8815,-76.4093,80.22,85,16,6.89,few clouds
340,Tahe,CN,52.3333,124.7333,22.95,46,0,8.05,clear sky
341,Bosaso,SO,11.2842,49.1816,75.56,65,8,2.71,clear sky
342,Tateyama,JP,34.9833,139.8667,70.07,85,100,22.68,moderate rain
343,Wiang Sa,TH,8.6359,99.3666,82.67,79,100,4.61,light rain
344,Lorengau,PG,-2.0226,147.2712,86.34,64,11,11.18,few clouds
345,Pueblo Bello,CO,8.2041,-76.526,73.85,98,100,1.92,overcast clouds
346,Asfi,MA,32.2994,-9.2372,57.27,65,0,10.09,clear sky
347,Morondava,MG,-20.2833,44.2833,77.74,80,49,3.96,scattered clouds
348,Dakar,SN,14.6937,-17.4441,76.08,65,89,15.7,overcast clouds
349,Alekseyevskoye,RU,55.3071,50.1135,43.48,84,91,15.66,overcast clouds
350,Shorapur,IN,16.5167,76.75,71.26,47,81,6.62,broken clouds
351,Havoysund,NO,70.9963,24.6622,27.48,79,98,10.27,overcast clouds
352,Sangmelima,CM,2.9333,11.9833,67.12,99,100,1.59,overcast clouds
353,Ajaccio,FR,42.0,8.9167,51.85,87,90,8.05,light rain
354,Aguimes,ES,27.9054,-15.4461,63.23,60,75,14.97,broken clouds
355,Sioux Lookout,CA,50.1001,-91.917,37.47,65,20,2.3,few clouds
356,Sangar,RU,63.9242,127.4739,12.49,92,100,16.15,light snow
357,Vieques,PR,18.425,-65.8329,80.62,74,40,0.0,scattered clouds
358,Aykhal,RU,66.0,111.5,20.5,94,100,12.66,overcast clouds
359,Waipawa,NZ,-41.4122,175.5153,63.23,58,61,2.66,broken clouds
360,Langerwehe,DE,50.8167,6.35,41.67,93,76,3.76,broken clouds
361,Roald,NO,62.5833,6.1333,48.34,76,20,16.11,light rain
362,Aloleng,PH,16.1307,119.7824,86.95,63,100,9.93,overcast clouds
363,Udachnyy,RU,66.4167,112.4,19.76,92,100,5.93,overcast clouds
364,Shenjiamen,CN,29.9576,122.298,52.47,55,6,21.39,clear sky
365,Paita,PE,-5.0892,-81.1144,64.13,82,96,11.7,overcast clouds
366,Kholodnyy,RU,62.7167,147.95,-15.74,93,53,1.03,broken clouds
367,Lamu,KE,-2.2717,40.902,75.42,86,100,4.52,overcast clouds
368,Kutum,SD,14.2,24.6667,68.32,25,1,7.58,clear sky
369,Harper,LR,4.375,-7.7169,77.95,90,94,5.39,light rain
370,Inhambane,MZ,-23.865,35.3833,73.87,94,1,12.75,clear sky
371,Kadiri,IN,14.1167,78.1667,71.46,78,100,5.28,overcast clouds
372,Sorong,ID,-0.8833,131.25,86.45,66,9,5.84,clear sky
373,Sisimiut,GL,66.9395,-53.6735,12.94,84,30,11.86,scattered clouds
374,Ambon,ID,-3.6954,128.1814,85.1,73,86,6.2,overcast clouds
375,Young,UY,-32.6833,-57.6333,59.13,81,0,7.36,clear sky
376,Gushikawa,JP,26.3544,127.8686,69.03,66,90,13.8,overcast clouds
377,Tromso,NO,69.6496,18.957,26.38,93,0,3.44,clear sky
378,Humaita,BR,-7.5061,-63.0208,74.1,98,100,0.09,heavy intensity rain
379,Bandiagara,ML,14.3501,-3.6104,82.36,21,25,9.1,scattered clouds
380,Whakatane,NZ,-37.9585,176.9854,70.77,86,0,1.01,clear sky
381,Talcahuano,CL,-36.7167,-73.1167,55.08,88,0,10.36,clear sky
382,Corrales,US,35.2378,-106.6067,64.36,28,1,1.01,clear sky
383,Verkhnyaya Inta,RU,65.9811,60.3094,7.07,84,60,4.61,broken clouds
384,Wervik,BE,50.808,3.0576,46.81,92,71,6.24,broken clouds
385,Abha,SA,18.2164,42.5053,55.22,37,0,0.0,clear sky
386,Flinders,AU,-34.5833,150.8552,75.79,67,89,5.01,overcast clouds
387,Guadalupe Y Calvo,MX,26.1,-106.9667,52.47,61,100,3.0,overcast clouds
388,Yulara,AU,-25.2406,130.9889,78.64,61,75,11.5,broken clouds
389,Severo-Kurilsk,RU,50.6789,156.125,38.23,62,93,12.91,overcast clouds
390,Athabasca,CA,54.7169,-113.2854,30.61,62,100,4.74,overcast clouds
391,Linden,GY,6.0,-58.3,75.34,97,95,2.39,overcast clouds
392,Pitimbu,BR,-7.4706,-34.8086,77.59,75,14,12.93,few clouds
393,Kologriv,RU,58.8275,44.3178,30.6,90,100,12.33,overcast clouds
394,Orbottyan,HU,47.6871,19.2824,29.68,81,5,3.78,clear sky
395,Warri,NG,5.5167,5.75,75.76,95,100,2.35,overcast clouds
396,Chumikan,RU,54.7183,135.315,21.63,52,100,0.27,overcast clouds
397,Lethem,GY,3.3803,-59.7968,77.99,72,82,10.33,broken clouds
398,Kununurra,AU,-15.7667,128.7333,91.38,62,5,4.61,clear sky
399,Ballina,AU,-28.8667,153.5667,82.58,72,40,8.05,scattered clouds
400,Neryungri,RU,56.6709,124.6491,14.23,78,22,1.9,few clouds
401,Sholapur,IN,17.6833,75.9167,71.87,45,94,9.62,overcast clouds
402,Sao Sebastiao,BR,-23.76,-45.4097,69.62,92,100,2.89,overcast clouds
403,Lakes Entrance,AU,-37.8811,147.981,68.58,61,73,8.46,broken clouds
404,Mahon,ES,39.8885,4.2658,57.76,82,90,28.77,overcast clouds
405,Komsomolskiy,UZ,40.4272,71.7189,35.02,69,75,6.91,mist
406,Lexington,US,37.9887,-84.4777,54.55,74,1,4.61,clear sky
407,Bubaque,GW,11.2833,-15.8333,83.28,67,63,12.08,broken clouds
408,Dan Khun Thot,TH,15.2085,101.7714,71.76,74,73,14.25,broken clouds
409,Codrington,AU,-38.2667,141.9667,57.88,72,100,8.1,overcast clouds
410,San Andres,CO,12.5847,-81.7006,71.62,94,75,5.75,broken clouds
411,Tevaitoa,PF,-16.7833,-151.5,78.75,77,57,15.5,light rain
412,Mitsamiouli,KM,-11.3847,43.2844,79.99,82,21,12.15,few clouds
413,Bengkulu,ID,-3.8004,102.2655,82.6,74,95,8.66,overcast clouds
414,Tiznit,MA,29.5833,-9.5,52.65,34,0,2.53,clear sky
415,Teguldet,RU,57.3064,88.1667,30.58,91,100,9.28,overcast clouds
416,Macia,MZ,-25.0269,33.0989,71.28,79,42,0.96,scattered clouds
417,Sakete,BJ,6.7362,2.6587,81.54,94,76,2.77,light rain
418,Ostrovnoy,RU,68.0531,39.5131,29.62,66,100,14.45,light snow
419,Turukhansk,RU,65.8167,87.9833,6.85,93,98,7.38,overcast clouds
420,Manhattan,US,40.7834,-73.9662,59.83,67,1,0.0,clear sky
421,Kenai,US,60.5544,-151.2583,27.09,85,1,5.75,clear sky
422,Nuuk,GL,64.1835,-51.7216,20.01,86,40,6.91,scattered clouds
423,Tuatapere,NZ,-46.1333,167.6833,61.09,72,100,2.64,light rain
424,Lata,PT,40.1629,-8.3327,54.81,86,77,4.36,broken clouds
425,Xiaoweizhai,CN,26.1903,107.5125,48.88,67,100,4.23,overcast clouds
426,Ballitoville,ZA,-29.539,31.2144,66.34,77,75,16.11,light rain
427,Erzin,TR,36.9559,36.2,54.12,33,33,5.61,scattered clouds
428,Kingman,US,35.1894,-114.053,67.48,24,1,11.5,clear sky
429,Garoua,CM,9.3,13.4,76.87,69,56,4.47,broken clouds
430,Healesville,AU,-37.65,145.5167,70.52,59,84,1.99,broken clouds
431,Bilibino,RU,68.0546,166.4372,-1.93,95,93,2.66,overcast clouds
432,Aquiraz,BR,-3.9014,-38.3911,85.21,64,78,12.64,broken clouds
433,Orlik,RU,52.5178,99.825,19.49,80,85,2.39,overcast clouds
434,Suzaka,JP,36.65,138.3167,62.1,95,100,1.03,overcast clouds
435,Muscat,OM,23.6139,58.5922,73.42,53,0,1.86,clear sky
436,Gotsu,JP,35.0,132.2167,55.54,67,100,15.79,overcast clouds
437,Bay Roberts,CA,47.5999,-53.2648,41.5,93,100,5.19,overcast clouds
438,Chauk,MM,20.8833,94.8167,80.65,64,61,8.19,broken clouds
439,Mobaye,CF,4.319,21.1786,69.82,95,64,2.08,broken clouds
440,Iwanai,JP,42.9744,140.5089,56.16,88,100,8.39,overcast clouds
441,Noshiro,JP,40.2039,140.0242,67.14,82,100,6.85,moderate rain
442,Kukmor,RU,56.1855,50.8944,41.07,86,100,14.41,overcast clouds
443,Gerash,IR,27.6652,54.1371,48.34,71,0,2.13,clear sky
444,Santa Rosa,PH,14.3122,121.1114,90.1,71,100,15.79,overcast clouds
445,Ilhabela,BR,-23.7781,-45.3581,69.85,90,100,5.86,overcast clouds
446,Sawankhalok,TH,17.316,99.8319,82.71,89,40,2.3,scattered clouds
447,Shubarkuduk,KZ,49.1447,56.4872,37.8,26,99,11.97,overcast clouds
448,Gisborne,NZ,-38.6533,178.0042,66.94,72,32,6.55,scattered clouds
449,Hecun,CN,36.5333,114.1111,48.79,30,0,18.21,clear sky
450,Port Arthur,CN,38.8,121.2667,41.22,49,99,19.98,overcast clouds
451,Vestmannaeyjar,IS,63.4427,-20.2734,44.82,87,98,17.27,overcast clouds
452,Agadir,MA,30.4202,-9.5982,50.45,48,0,7.63,clear sky
453,Igrim,RU,63.1906,64.4162,26.67,86,100,6.13,overcast clouds
454,Dogondoutchi,NE,13.6393,4.0287,81.79,13,6,8.05,clear sky
455,Starobachaty,RU,54.2425,86.2072,26.94,81,92,7.25,overcast clouds
456,Llanes,ES,43.4198,-4.7549,55.87,86,84,4.9,broken clouds
457,Hobyo,SO,5.3505,48.5268,77.97,64,60,10.22,broken clouds
