City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2021-11-08 18:00:26,-33.65,115.3333,53.1,73,97,16.35
1,Vila Velha,BR,2021-11-08 18:00:27,-20.3297,-40.2925,75.94,85,81,1.99
2,Ushuaia,AR,2021-11-08 18:00:27,-54.8,-68.3,50.2,67,87,6.6
3,Ostuacan,MX,2021-11-08 18:00:28,17.4167,-93.3,74.86,65,25,6.17
4,Bluff,NZ,2021-11-08 18:00:28,-46.6,168.3333,55.8,84,98,3.49
5,Punta Arenas,CL,2021-11-08 18:00:23,-53.15,-70.9167,53.11,46,98,14.5
6,Hermanus,ZA,2021-11-08 18:00:29,-34.4187,19.2345,61.9,69,13,5.93
7,New Norfolk,AU,2021-11-08 18:00:29,-42.7826,147.0587,49.5,72,30,1.99
8,Rawson,AR,2021-11-08 18:00:30,-43.3002,-65.1023,60.17,61,78,17.18
9,Mopipi,BW,2021-11-08 18:00:30,-21.1833,24.8833,87.1,30,93,11.12
10,Pasaje,EC,2021-11-08 18:00:31,-3.3333,-79.8167,79.21,73,99,6.22
11,East London,ZA,2021-11-08 18:00:31,-33.0153,27.9116,62.38,91,100,14.0
12,Jaisalmer,IN,2021-11-08 17:59:13,26.9147,70.9181,79.29,19,2,6.42
13,Katangli,RU,2021-11-08 18:00:32,51.7102,143.2326,26.31,76,88,7.85
14,Caravelas,BR,2021-11-08 18:00:32,-17.7125,-39.2481,80.92,62,79,8.84
15,Oudtshoorn,ZA,2021-11-08 18:00:32,-33.5907,22.2014,56.32,78,95,0.92
16,Clyde River,CA,2021-11-08 18:00:33,70.4692,-68.5914,8.87,83,57,10.78
17,Severo-Kurilsk,RU,2021-11-08 18:00:34,50.6789,156.125,36.34,64,96,22.7
18,Srednekolymsk,RU,2021-11-08 18:00:34,67.45,153.6833,-9.67,100,95,5.57
19,Rikitea,PF,2021-11-08 18:00:34,-23.1203,-134.9692,74.23,81,100,12.91
20,Gunjur,GM,2021-11-08 18:00:35,13.2019,-16.7339,82.74,59,24,14.18
21,Ancud,CL,2021-11-08 18:00:35,-41.8697,-73.8203,66.42,69,65,8.16
22,Mataura,NZ,2021-11-08 18:00:36,-46.1927,168.8643,55.47,85,99,1.48
23,Hilo,US,2021-11-08 17:56:33,19.7297,-155.09,75.61,86,29,1.01
24,Angoram,PG,2021-11-08 18:00:36,-4.0625,144.0661,73.06,99,93,2.42
25,Ambilobe,MG,2021-11-08 18:00:37,-13.2,49.05,78.82,76,49,3.15
26,Sao Filipe,CV,2021-11-08 18:00:37,14.8961,-24.4956,78.46,74,99,8.7
27,Pundaguitan,PH,2021-11-08 18:00:37,6.3711,126.1689,80.19,85,100,14.09
28,Cape Town,ZA,2021-11-08 17:57:04,-33.9258,18.4232,64.81,63,20,1.99
29,Luohe,CN,2021-11-08 18:00:19,33.5717,114.0353,42.37,39,5,11.16
30,Alofi,NU,2021-11-08 18:00:38,-19.0595,-169.9187,77.59,80,100,21.18
31,Saint George,US,2021-11-08 17:56:14,37.1041,-113.5841,70.27,35,100,1.01
32,Khandyga,RU,2021-11-08 18:00:39,62.6667,135.6,6.21,96,100,5.28
33,Carnarvon,AU,2021-11-08 17:57:29,-24.8667,113.6333,66.27,68,25,16.11
34,Inhambane,MZ,2021-11-08 18:00:40,-23.865,35.3833,78.78,89,20,13.8
35,Kirakira,SB,2021-11-08 18:00:40,-10.4544,161.9205,79.72,83,14,7.49
36,Lagoa,PT,2021-11-08 18:00:40,39.05,-27.9833,62.62,91,100,3.58
37,Jamestown,US,2021-11-08 17:56:45,42.097,-79.2353,64.33,57,0,10.22
38,Thompson,CA,2021-11-08 18:00:41,55.7435,-97.8558,30.36,100,75,6.91
39,Albany,US,2021-11-08 17:55:53,42.6001,-73.9662,63.09,59,2,1.01
40,Luderitz,NA,2021-11-08 18:00:42,-26.6481,15.1594,62.49,67,24,29.19
41,Hervey Bay,AU,2021-11-08 18:00:42,-25.2986,152.8535,76.03,92,76,12.64
42,Kholm,RU,2021-11-08 18:00:43,59.2667,32.85,30.72,70,100,13.56
43,Bukachacha,RU,2021-11-08 18:00:43,52.9833,116.9167,12.33,91,70,3.18
44,Vaini,TO,2021-11-08 18:00:44,-21.2,-175.2,73.98,92,100,19.95
45,Bengkulu,ID,2021-11-08 18:00:44,-3.8004,102.2655,77.2,91,98,9.89
46,Ribeira Grande,PT,2021-11-08 18:00:44,38.5167,-28.7,66.6,88,75,3.44
47,Arraial Do Cabo,BR,2021-11-08 18:00:45,-22.9661,-42.0278,73.31,70,50,8.63
48,Puebloviejo,CO,2021-11-08 18:00:45,10.9938,-74.2844,88.48,68,100,5.57
49,Mutoko,ZW,2021-11-08 18:00:46,-17.397,32.2268,75.29,23,5,6.08
50,Palmares Do Sul,BR,2021-11-08 18:00:46,-30.2578,-50.5097,73.31,52,5,8.95
51,Lamu,KE,2021-11-08 18:00:47,-2.2717,40.902,80.82,83,99,11.23
52,Atuona,PF,2021-11-08 18:00:48,-9.8,-139.0333,77.41,79,17,19.42
53,Kloulklubed,PW,2021-11-08 18:00:48,7.0419,134.2556,82.9,72,87,16.78
54,Talara,PE,2021-11-08 18:00:49,-4.5772,-81.2719,67.95,75,100,14.52
55,Mount Gambier,AU,2021-11-08 18:00:49,-37.8333,140.7667,43.43,97,29,4.41
56,Dikson,RU,2021-11-08 18:00:49,73.5069,80.5464,8.26,96,100,2.89
57,Mogadishu,SO,2021-11-08 18:00:50,2.0371,45.3438,79.57,77,97,12.08
58,Mantua,IT,2021-11-08 18:00:51,45.1667,10.7833,54.75,91,99,3.0
59,Hithadhoo,MV,2021-11-08 18:00:51,-0.6,73.0833,82.56,74,94,14.81
60,Mokhotlong,LS,2021-11-08 18:00:52,-29.2894,29.0675,54.48,78,100,3.85
61,Hobart,AU,2021-11-08 18:00:11,-42.8794,147.3294,49.86,85,90,8.05
62,Quelimane,MZ,2021-11-08 18:00:53,-17.8786,36.8883,80.55,78,0,14.97
63,Kapaa,US,2021-11-08 18:00:53,22.0752,-159.319,70.48,59,19,11.36
64,Tautira,PF,2021-11-08 18:00:53,-17.7333,-149.15,77.02,80,28,5.08
65,Cherskiy,RU,2021-11-08 18:00:54,68.75,161.3,-1.79,98,98,2.01
66,Moron,AR,2021-11-08 18:00:54,-34.6534,-58.6198,87.01,44,1,3.11
67,Shelopugino,RU,2021-11-08 18:00:55,51.6514,117.5599,15.73,76,21,1.54
68,Barrow,US,2021-11-08 17:57:24,71.2906,-156.7887,21.22,86,90,12.66
69,Puerto Ayora,EC,2021-11-08 18:00:55,-0.7393,-90.3518,72.01,71,67,10.56
70,Halifax,CA,2021-11-08 17:57:51,44.6453,-63.5724,54.41,74,75,3.44
71,Kalianget,ID,2021-11-08 18:00:56,-7.05,113.9333,83.97,72,100,2.01
72,Cabo San Lucas,MX,2021-11-08 18:00:56,22.8909,-109.9124,88.52,55,94,1.01
73,Sorland,NO,2021-11-08 18:00:57,67.667,12.6934,39.06,62,82,13.22
74,Isiro,CD,2021-11-08 18:00:57,2.7739,27.616,68.74,98,96,1.45
75,Lebu,CL,2021-11-08 18:00:58,-37.6167,-73.65,58.89,78,6,15.68
76,Port Alfred,ZA,2021-11-08 18:00:58,-33.5906,26.891,60.87,84,100,15.68
77,Victoria,HK,2021-11-08 17:58:48,22.2855,114.1577,65.32,49,2,1.99
78,Freeport,US,2021-11-08 17:59:57,40.6576,-73.5832,66.36,46,0,1.99
79,Taoudenni,ML,2021-11-08 18:00:59,22.6783,-3.9836,75.42,18,26,10.96
80,Iisalmi,FI,2021-11-08 18:00:59,63.5592,27.1907,26.62,80,1,5.14
81,Glenwood Springs,US,2021-11-08 18:01:00,39.5505,-107.3248,62.4,44,90,4.61
82,Airai,TL,2021-11-08 18:01:00,-8.9266,125.4092,63.09,94,100,0.34
83,Pitimbu,BR,2021-11-08 18:01:01,-7.4706,-34.8086,82.62,67,54,12.1
84,Omsukchan,RU,2021-11-08 18:01:01,62.5333,155.8,-1.68,94,100,5.08
85,Mahebourg,MU,2021-11-08 18:01:02,-20.4081,57.7,75.25,81,48,11.12
86,Pevek,RU,2021-11-08 18:01:03,69.7008,170.3133,5.61,90,74,7.76
87,Mar Del Plata,AR,2021-11-08 18:00:06,-38.0023,-57.5575,61.88,90,1,8.01
88,Tecoanapa,MX,2021-11-08 18:01:04,16.5167,-98.75,84.36,66,31,5.26
89,Saint-Philippe,RE,2021-11-08 17:56:13,-21.3585,55.7679,74.79,85,43,9.78
90,Kampong Thum,KH,2021-11-08 18:01:05,12.7111,104.8887,74.35,95,63,4.27
91,Beira,MZ,2021-11-08 18:01:05,-19.8436,34.8389,77.81,84,0,14.74
92,Tiksi,RU,2021-11-08 18:01:06,71.6872,128.8694,16.56,79,100,17.87
93,San,ML,2021-11-08 17:57:39,13.3034,-4.8956,94.73,20,61,6.62
94,Khatanga,RU,2021-11-08 18:01:06,71.9667,102.5,-10.44,99,93,7.58
95,Usmajac,MX,2021-11-08 18:01:07,19.8667,-103.5667,78.19,37,41,3.06
96,Barcelos,PT,2021-11-08 18:01:07,41.5388,-8.6151,63.28,75,11,2.89
97,Beloha,MG,2021-11-08 18:01:08,-25.1667,45.05,76.82,60,62,4.79
98,Palana,RU,2021-11-08 18:01:08,59.1167,159.9667,19.42,89,96,12.1
99,Denia,ES,2021-11-08 18:01:08,38.8408,0.1057,64.85,58,1,1.01
100,Kulhudhuffushi,MV,2021-11-08 18:01:09,6.6221,73.07,81.79,78,100,13.67
101,Yellowknife,CA,2021-11-08 18:01:09,62.456,-114.3525,24.42,94,100,4.0
102,Klaksvik,FO,2021-11-08 18:01:10,62.2266,-6.589,49.12,83,100,22.44
103,Honiara,SB,2021-11-08 18:01:10,-9.4333,159.95,77.14,85,10,5.64
104,Longyearbyen,SJ,2021-11-08 17:58:36,78.2186,15.6401,2.44,97,76,2.55
105,Butaritari,KI,2021-11-08 18:01:11,3.0707,172.7902,81.75,71,5,14.85
106,Baykit,RU,2021-11-08 18:01:12,61.67,96.37,28.27,93,100,11.68
107,Aswan,EG,2021-11-08 18:01:12,24.0934,32.907,82.71,16,0,11.79
108,Gambiran,ID,2021-11-08 18:01:12,-6.7988,111.4951,79.05,84,100,2.55
109,Porto Novo,BJ,2021-11-08 18:01:13,6.4965,2.6036,81.14,80,80,7.05
110,Puerto Madryn,AR,2021-11-08 18:01:13,-42.7692,-65.0385,63.21,51,83,19.28
111,San Quintin,MX,2021-11-08 18:01:14,30.4833,-115.95,66.07,68,1,5.68
112,Grenada,ES,2021-11-08 18:01:14,37.1882,-3.6067,55.9,52,0,1.99
113,Provideniya,RU,2021-11-08 18:01:15,64.3833,-173.3,12.0,86,11,5.59
114,Ostrovnoy,RU,2021-11-08 18:01:15,68.0531,39.5131,29.32,67,100,18.5
115,Zeya,RU,2021-11-08 18:01:16,53.75,127.2667,12.47,84,3,2.93
116,Kaitangata,NZ,2021-11-08 18:01:16,-46.2817,169.8464,51.49,92,84,3.29
117,Asau,RO,2021-11-08 18:01:17,46.4333,26.4,47.75,83,100,3.91
118,Santa Cruz Del Sur,CU,2021-11-08 18:01:17,20.7147,-77.9956,79.39,62,100,7.45
119,Weyburn,CA,2021-11-08 18:01:18,49.6668,-103.8511,44.19,31,0,16.13
120,Bredasdorp,ZA,2021-11-08 18:01:18,-34.5322,20.0403,58.28,63,58,6.11
121,Deogarh,IN,2021-11-08 18:01:19,21.5333,84.7333,64.22,62,59,2.77
122,Asenovgrad,BG,2021-11-08 18:00:09,42.0167,24.8667,55.2,94,43,5.75
123,Rudiskes,LT,2021-11-08 18:01:19,54.5167,24.8333,38.21,84,43,8.43
124,Chokurdakh,RU,2021-11-08 18:01:20,70.6333,147.9167,-17.27,93,11,7.16
125,Crotone,IT,2021-11-08 18:01:20,39.0851,17.1178,58.93,93,93,13.98
126,Guerrero Negro,MX,2021-11-08 18:01:21,27.9769,-114.0611,69.35,64,100,3.67
127,Abha,SA,2021-11-08 18:01:21,18.2164,42.5053,60.15,44,71,5.82
128,Pulsano,IT,2021-11-08 18:01:22,40.3821,17.3564,68.49,92,100,18.07
129,Kiunga,PG,2021-11-08 18:01:22,-6.1219,141.2906,74.5,100,100,0.96
130,Ojinaga,MX,2021-11-08 18:01:23,29.5667,-104.4167,86.58,31,1,0.0
131,Codrington,AU,2021-11-08 18:01:23,-38.2667,141.9667,43.77,93,21,6.87
132,Husavik,IS,2021-11-08 18:01:24,66.0449,-17.3389,33.55,84,20,15.12
133,Evensk,RU,2021-11-08 18:01:24,61.95,159.2333,22.03,95,100,6.42
134,Faya,SA,2021-11-08 18:01:24,18.3851,42.4509,60.37,43,66,4.61
135,Vardo,NO,2021-11-08 18:01:25,70.3705,31.1107,28.38,80,40,21.85
136,Acapulco,MX,2021-11-08 18:00:01,16.8634,-99.8901,83.91,68,37,4.0
137,Qaanaaq,GL,2021-11-08 18:01:26,77.484,-69.3632,1.36,59,0,8.43
138,Puerto Leguizamo,CO,2021-11-08 18:01:26,-0.1934,-74.7819,93.61,42,50,3.36
139,Avera,US,2021-11-08 18:01:27,33.194,-82.5271,70.48,26,0,6.58
140,Atambua,ID,2021-11-08 18:01:27,-9.1061,124.8925,76.5,85,93,2.21
141,Tasiilaq,GL,2021-11-08 18:01:27,65.6145,-37.6368,26.76,66,100,5.53
142,Ardon,RU,2021-11-08 18:01:28,43.17,44.29,46.53,70,96,2.33
143,Faanui,PF,2021-11-08 18:01:28,-16.4833,-151.75,78.57,76,29,7.94
144,Madinat Sittah Uktubar,EG,2021-11-08 18:00:13,29.8167,31.05,76.6,39,0,11.34
145,Lata,PT,2021-11-08 18:01:29,40.1629,-8.3327,59.04,77,2,3.67
146,Martapura,ID,2021-11-08 18:01:29,-3.4167,114.85,75.29,100,94,4.61
147,Aanekoski,FI,2021-11-08 18:01:30,62.6946,25.818,25.68,74,0,4.27
148,Bubaque,GW,2021-11-08 18:01:30,11.2833,-15.8333,83.68,71,54,10.6
149,Isangel,VU,2021-11-08 18:01:31,-19.55,169.2667,73.53,87,48,4.21
150,Turukhansk,RU,2021-11-08 18:01:31,65.8167,87.9833,15.78,91,100,8.7
151,Avarua,CK,2021-11-08 18:01:32,-21.2078,-159.775,75.25,69,75,6.91
152,Souillac,MU,2021-11-08 17:59:47,-20.5167,57.5167,77.38,83,75,13.42
153,Paamiut,GL,2021-11-08 18:01:33,61.994,-49.6678,20.7,79,25,7.45
154,Norman Wells,CA,2021-11-08 18:01:33,65.282,-126.8329,6.42,92,98,5.7
155,Necochea,AR,2021-11-08 17:57:28,-38.5473,-58.7368,66.04,60,2,11.95
156,Gardenstown,GB,2021-11-08 18:01:34,57.671,-2.336,56.79,86,100,12.77
157,Bonfim,BR,2021-11-08 18:01:34,3.0833,-59.95,86.79,55,100,5.26
158,Ponta Do Sol,PT,2021-11-08 18:01:35,32.6667,-17.1,70.72,68,0,4.68
159,Nizhniy Tsasuchey,RU,2021-11-08 18:01:36,50.5167,115.1333,20.97,88,44,7.47
160,Jinchang,CN,2021-11-08 18:01:36,38.4953,102.1739,24.85,31,3,3.06
161,Rosarito,MX,2021-11-08 18:01:36,32.3333,-117.0333,71.67,64,5,2.73
162,Castro,BR,2021-11-08 18:00:27,-24.7911,-50.0119,73.47,73,88,6.04
163,Hamilton,US,2021-11-08 18:01:34,39.1834,-84.5333,69.08,43,1,1.99
164,Kushiro,JP,2021-11-08 18:01:37,42.975,144.3747,51.21,93,51,10.33
165,Kavaratti,IN,2021-11-08 18:01:38,10.5669,72.642,81.73,71,94,6.06
166,Verkh-Usugli,RU,2021-11-08 18:01:38,52.7,115.1667,15.87,93,53,2.39
167,North Bend,US,2021-11-08 18:01:39,43.4065,-124.2243,47.86,100,45,6.4
168,Greenwood,US,2021-11-08 17:58:48,34.1668,-82.1165,69.87,40,0,4.74
169,El Carmen,CO,2021-11-08 18:01:39,8.5106,-73.4478,76.39,83,99,2.39
170,Port Hardy,CA,2021-11-08 18:00:59,50.6996,-127.4199,41.02,89,100,23.67
171,Camacha,PT,2021-11-08 18:01:40,33.0833,-16.3333,66.96,60,40,9.22
172,Prince Rupert,CA,2021-11-08 18:01:40,54.3161,-130.3201,37.98,82,64,8.23
173,Rio Gallegos,AR,2021-11-08 18:01:41,-51.6226,-69.2181,62.44,25,7,7.76
174,Namibe,AO,2021-11-08 18:01:42,-15.1961,12.1522,69.3,75,4,2.66
175,Tuktoyaktuk,CA,2021-11-08 18:01:42,69.4541,-133.0374,11.57,94,94,2.48
176,Bandarbeyla,SO,2021-11-08 18:01:42,9.4942,50.8122,78.55,66,56,12.17
177,Suntar,RU,2021-11-08 18:01:43,62.1444,117.6319,27.99,96,99,8.05
178,Gao,ML,2021-11-08 18:01:43,16.6362,1.637,87.64,13,89,2.06
179,Los Llanos De Aridane,ES,2021-11-08 18:01:44,28.6585,-17.9182,65.95,73,20,11.99
180,Hofn,IS,2021-11-08 17:57:19,64.2539,-15.2082,41.02,87,90,9.22
181,Pinawa,CA,2021-11-08 18:01:44,50.1489,-95.8811,45.1,41,13,9.98
182,Tuatapere,NZ,2021-11-08 18:01:45,-46.1333,167.6833,55.81,87,86,5.23
183,Taitung,TW,2021-11-08 18:01:45,22.7583,121.1444,66.81,86,87,16.2
184,Kathmandu,NP,2021-11-08 17:59:26,27.7167,85.3167,55.62,94,40,2.3
185,Pangnirtung,CA,2021-11-08 18:01:46,66.1451,-65.7125,6.33,72,2,5.66
186,Sand,DE,2021-11-08 18:01:46,50.0,10.6,44.11,98,98,2.82
187,Sayyan,YE,2021-11-08 18:01:47,15.1718,44.3244,57.18,26,29,7.85
188,Adrar,MR,2021-11-08 18:01:47,20.5022,-10.0711,78.69,15,74,8.1
189,Oxelosund,SE,2021-11-08 18:01:48,58.6706,17.1015,34.52,92,0,4.61
190,Olafsvik,IS,2021-11-08 18:01:48,64.8945,-23.7142,40.41,96,100,21.32
