City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Saskylakh,RU,2021-11-08 18:01:48,71.9167,114.0833,14.76,96,100,3.06
192,Pochutla,MX,2021-11-08 18:01:49,15.7432,-96.4661,89.82,51,93,5.79
193,Belmonte,BR,2021-11-08 18:01:49,-15.8631,-38.8828,79.03,81,66,4.97
194,Khuzhir,RU,2021-11-08 18:01:50,53.1939,107.3397,36.45,61,76,8.03
195,Huarmey,PE,2021-11-08 18:01:50,-10.0681,-78.1522,70.16,71,92,8.84
196,Presidencia Roque Saenz Pena,AR,2021-11-08 18:01:51,-26.7852,-60.4388,74.84,67,94,4.29
197,Tessalit,ML,2021-11-08 18:01:51,20.1986,1.0114,83.98,16,80,11.61
198,Altay,CN,2021-11-08 18:01:52,47.8667,88.1167,18.61,53,0,7.47
199,Bambous Virieux,MU,2021-11-08 18:01:52,-20.3428,57.7575,75.22,81,49,11.18
200,Iqaluit,CA,2021-11-08 18:00:55,63.7506,-68.5145,13.69,72,0,5.99
201,Kudahuvadhoo,MV,2021-11-08 18:01:53,2.6708,72.8944,83.07,74,95,15.59
202,Hanyang,CN,2021-11-08 18:01:53,32.1371,105.5126,40.41,73,1,3.02
203,Goderich,CA,2021-11-08 18:01:53,43.7501,-81.7165,64.04,68,0,19.73
204,Egvekinot,RU,2021-11-08 18:01:54,66.3167,-179.1667,1.29,97,98,2.62
205,Qui Nhon,VN,2021-11-08 18:01:54,13.7667,109.2333,77.61,90,91,14.81
206,Georgetown,MY,2021-11-08 18:01:55,5.4112,100.3354,78.73,94,40,3.44
207,Mattawa,US,2021-11-08 18:01:55,46.7379,-119.9028,50.18,66,99,1.81
208,Innisfail,AU,2021-11-08 17:59:26,-17.5333,146.0333,74.8,90,32,3.8
209,Komsomolskiy,UZ,2021-11-08 18:01:56,40.4272,71.7189,42.22,65,40,4.61
210,Ilulissat,GL,2021-11-08 18:01:56,69.2167,-51.1,-8.32,77,0,6.2
211,Bethel,US,2021-11-08 17:57:22,41.3712,-73.414,64.89,51,0,1.01
212,Milharado,PT,2021-11-08 18:01:57,38.9473,-9.1991,63.34,52,0,10.36
213,Kahului,US,2021-11-08 18:01:57,20.8947,-156.47,78.84,74,4,4.0
214,Fairbanks,US,2021-11-08 18:00:41,64.8378,-147.7164,10.09,85,75,4.45
215,Sabang,ID,2021-11-08 18:01:58,5.8933,95.3214,78.46,86,95,23.82
216,Lorengau,PG,2021-11-08 18:01:58,-2.0226,147.2712,81.34,83,53,10.56
217,Aragarcas,BR,2021-11-08 17:59:13,-15.8975,-52.2508,88.45,66,75,0.0
218,Sovetskiy,RU,2021-11-08 17:57:00,61.3614,63.5842,29.91,90,75,5.91
219,Dukat,RU,2021-11-08 18:02:00,62.55,155.55,-4.92,97,100,5.32
220,Cidreira,BR,2021-11-08 18:02:01,-30.1811,-50.2056,68.38,62,8,9.73
221,Portland,US,2021-11-08 18:00:12,45.5234,-122.6762,52.41,86,37,1.01
222,Setermoen,NO,2021-11-08 18:02:01,68.861,18.3486,22.96,95,93,6.08
223,Tabou,CI,2021-11-08 18:02:02,4.423,-7.3528,80.37,79,36,5.7
224,Mareeba,AU,2021-11-08 18:02:03,-17.0,145.4333,74.12,94,35,1.99
225,Virklund,DK,2021-11-08 18:02:03,56.1322,9.5558,45.9,91,59,6.08
226,Myaundzha,RU,2021-11-08 18:02:04,63.0494,147.1858,-30.41,100,68,2.26
227,Zapadnaya Dvina,RU,2021-11-08 18:02:04,56.259,32.0745,35.46,97,100,5.19
228,San Luis,AR,2021-11-08 18:02:05,-33.295,-66.3356,84.49,22,11,8.41
229,Pathein,MM,2021-11-08 18:02:05,16.7833,94.7333,76.24,87,68,5.14
230,Nuuk,GL,2021-11-08 18:00:48,64.1835,-51.7216,25.41,80,75,3.44
231,Oktyabrskoye,RU,2021-11-08 18:02:06,43.0645,44.7417,42.94,93,98,6.71
232,Irece,BR,2021-11-08 17:57:39,-11.3042,-41.8558,81.14,56,98,5.1
233,Akhisar,TR,2021-11-08 17:58:31,38.9185,27.8401,60.55,39,98,0.83
234,Gaoual,GN,2021-11-08 18:02:07,11.75,-13.2,87.19,59,28,0.85
235,Vanimo,PG,2021-11-08 18:02:07,-2.6741,141.3028,78.33,88,75,7.2
236,Chernyshevskiy,RU,2021-11-08 18:02:08,63.0128,112.4714,26.33,95,100,10.65
237,Fernandina Beach,US,2021-11-08 17:59:38,30.6697,-81.4626,71.02,48,1,3.0
238,Teya,RU,2021-11-08 18:02:09,60.3778,92.6267,27.99,85,99,14.45
239,Aitape,PG,2021-11-08 18:02:09,-3.1374,142.3475,79.39,84,43,7.25
240,Saint-Augustin,CA,2021-11-08 18:02:10,51.226,-58.6502,38.68,93,100,6.26
241,Charters Towers,AU,2021-11-08 18:02:10,-20.1,146.2667,75.83,84,96,7.58
242,Curup,ID,2021-11-08 17:59:46,-3.4667,102.5333,68.61,98,98,1.16
243,Macapa,BR,2021-11-08 18:02:11,0.0389,-51.0664,83.64,70,80,8.59
244,Antiguo Morelos,MX,2021-11-08 18:02:11,22.5495,-99.0812,81.45,60,36,5.19
245,Cardston,CA,2021-11-08 18:02:12,49.2,-113.3019,42.46,39,11,24.29
246,Port Elizabeth,ZA,2021-11-08 18:00:15,-33.918,25.5701,57.09,91,100,10.83
247,Hasaki,JP,2021-11-08 18:02:13,35.7333,140.8333,61.2,68,99,17.52
248,Buala,SB,2021-11-08 18:02:13,-8.145,159.5921,80.44,79,1,8.32
249,Aklavik,CA,2021-11-08 18:02:13,68.2191,-135.0107,5.59,96,98,5.99
250,Ayagoz,KZ,2021-11-08 18:02:14,47.9714,80.4392,9.37,89,14,4.21
251,Fukue,JP,2021-11-08 18:02:15,32.6881,128.8419,56.89,70,100,23.94
252,Launceston,AU,2021-11-08 18:02:15,-41.45,147.1667,49.64,87,40,3.44
253,Sulangan,PH,2021-11-08 18:02:15,11.1373,123.7228,82.92,80,52,12.95
254,Lavrentiya,RU,2021-11-08 18:02:17,65.5833,-171.0,8.31,88,5,6.15
255,Chuy,UY,2021-11-08 18:02:18,-33.6971,-53.4616,68.56,57,12,8.79
256,Poum,NC,2021-11-08 18:02:18,-20.2333,164.0167,75.74,78,85,11.77
257,Nata,PA,2021-11-08 18:02:19,8.3333,-80.5167,75.47,72,95,9.19
258,Chopovychi,UA,2021-11-08 18:02:19,50.8332,28.9533,46.29,63,100,11.43
259,Rey Bouba,CM,2021-11-08 18:02:19,8.6724,14.1786,87.44,46,89,3.38
260,Palmer,US,2021-11-08 18:02:20,42.1584,-72.3287,64.26,43,1,3.0
261,Gornopravdinsk,RU,2021-11-08 18:02:20,60.05,69.9,29.73,94,62,8.5
262,Zvishavane,ZW,2021-11-08 18:02:21,-20.3267,30.0665,86.23,19,22,7.29
263,Geraldton,AU,2021-11-08 17:59:44,-28.7667,114.6,66.61,77,75,13.8
264,Mercedes,AR,2021-11-08 18:02:21,-34.6515,-59.4307,88.18,18,2,9.98
265,Pangkalanbuun,ID,2021-11-08 18:02:22,-2.6833,111.6167,75.33,90,100,1.81
266,Mizdah,LY,2021-11-08 18:02:22,31.4451,12.9801,77.67,22,100,8.66
267,Hambantota,LK,2021-11-08 18:02:23,6.1241,81.1185,74.75,88,100,13.4
268,Nanchang,CN,2021-11-08 18:02:23,28.6833,115.8833,44.78,53,35,3.4
269,Kodiak,US,2021-11-08 18:02:24,57.79,-152.4072,31.46,82,100,9.91
270,Gondanglegi,ID,2021-11-08 18:02:24,-7.7479,112.0132,76.59,84,100,4.76
271,Rondonopolis,BR,2021-11-08 17:57:44,-16.4708,-54.6356,92.03,46,85,2.66
272,Laguna,US,2021-11-08 18:02:25,38.421,-121.4238,61.34,70,1,1.01
273,Straumen,NO,2021-11-08 18:02:25,63.8709,11.2999,33.62,70,60,3.74
274,Torbay,CA,2021-11-08 18:02:26,47.6666,-52.7314,52.27,71,61,5.01
275,Althofen,AT,2021-11-08 18:02:26,46.8818,14.4676,43.05,96,98,0.96
276,Lubao,PH,2021-11-08 18:02:27,14.9167,120.55,81.14,86,22,5.12
277,Vysokogornyy,RU,2021-11-08 18:02:27,50.1167,139.15,19.24,74,98,3.62
278,Ravar,IR,2021-11-08 18:02:28,31.2656,56.8055,52.61,58,45,1.3
279,Ciempozuelos,ES,2021-11-08 18:02:28,40.1591,-3.621,61.34,33,0,6.91
280,Yoichi,JP,2021-11-08 18:02:28,43.2039,140.7703,59.22,72,100,16.28
281,Bam,IR,2021-11-08 18:02:29,29.106,58.357,55.58,49,1,4.09
282,Idar,DE,2021-11-08 18:02:30,49.7167,7.3,46.44,84,46,0.67
283,College,US,2021-11-08 18:02:30,64.8569,-147.8028,15.46,86,71,4.32
284,Akhmim,EG,2021-11-08 18:02:30,26.5622,31.745,78.57,18,0,6.82
285,Osoyoos,CA,2021-11-08 18:00:29,49.0331,-119.4524,44.04,71,100,3.74
286,Buraydah,SA,2021-11-08 18:02:31,26.326,43.975,64.87,14,0,10.65
287,Neutraubling,DE,2021-11-08 18:02:31,48.9833,12.2,43.0,81,98,2.3
288,Grand Gaube,MU,2021-11-08 18:02:32,-20.0064,57.6608,75.38,87,15,5.01
289,Mayor Pablo Lagerenza,PY,2021-11-08 18:02:32,-19.9309,-60.7718,81.81,52,97,4.72
290,San Andres,CO,2021-11-08 18:02:33,12.5847,-81.7006,82.2,75,44,14.81
291,Khilok,RU,2021-11-08 18:02:33,51.3674,110.4676,27.3,70,66,9.71
292,Esperance,AU,2021-11-08 18:02:34,-33.8667,121.9,57.29,74,100,19.64
293,Port Hawkesbury,CA,2021-11-08 18:02:34,45.6169,-61.3485,54.81,74,95,1.99
294,Lompoc,US,2021-11-08 18:02:35,34.6391,-120.4579,68.13,70,1,4.61
295,Zhigansk,RU,2021-11-08 18:02:35,66.7697,123.3711,9.12,94,100,25.23
296,Castrolibero,IT,2021-11-08 18:02:36,39.3081,16.1944,60.39,99,100,4.81
297,Kavieng,PG,2021-11-08 18:02:36,-2.5744,150.7967,82.74,77,75,12.82
298,Loukhi,RU,2021-11-08 18:02:36,66.0764,33.0381,20.26,95,75,4.7
299,Sao Joao Da Barra,BR,2021-11-08 17:57:38,-21.6403,-41.0511,78.89,72,73,10.54
300,Coihaique,CL,2021-11-08 18:02:37,-45.5752,-72.0662,68.54,37,11,2.93
301,Lagos,NG,2021-11-08 17:58:01,6.5833,3.75,86.32,84,62,6.85
302,Qaqortoq,GL,2021-11-08 18:02:38,60.7167,-46.0333,30.7,88,83,2.55
303,Kailua,US,2021-11-08 18:02:38,21.4022,-157.7394,77.74,72,34,14.79
304,Healdsburg,US,2021-11-08 18:02:38,38.6105,-122.8692,58.91,65,40,3.44
305,Vao,NC,2021-11-08 18:02:39,-22.6667,167.4833,72.72,69,97,7.81
306,Nouadhibou,MR,2021-11-08 18:02:39,20.931,-17.0347,67.24,75,94,20.02
307,Touros,BR,2021-11-08 18:02:40,-5.1989,-35.4608,84.9,64,7,16.24
308,Grindavik,IS,2021-11-08 18:02:40,63.8424,-22.4338,43.27,93,90,23.02
309,Port Keats,AU,2021-11-08 18:02:40,-14.25,129.55,83.05,74,80,5.97
310,Cap Malheureux,MU,2021-11-08 18:02:41,-19.9842,57.6142,75.47,87,12,5.01
311,Leningradskiy,RU,2021-11-08 18:02:41,69.3833,178.4167,7.84,88,74,3.6
312,Bilma,NE,2021-11-08 18:02:42,18.6853,12.9164,80.44,13,55,1.21
313,Kruisfontein,ZA,2021-11-08 18:02:42,-34.0033,24.7314,54.88,83,100,7.29
314,Cesvaine,LV,2021-11-08 18:02:43,56.9667,26.3167,32.88,77,96,12.57
315,Hirara,JP,2021-11-08 18:02:43,24.8,125.2833,69.55,78,100,28.88
316,Ballina,AU,2021-11-08 18:02:44,-28.8667,153.5667,63.79,98,50,4.83
317,Pokhara,NP,2021-11-08 18:02:44,28.2333,83.9833,59.45,75,64,4.74
318,Vestmannaeyjar,IS,2021-11-08 17:59:59,63.4427,-20.2734,45.59,81,90,26.46
319,Moryakovskiy Zaton,RU,2021-11-08 18:02:45,56.6956,84.6467,34.68,82,19,9.6
320,Labe,GN,2021-11-08 18:02:45,11.3182,-12.2833,73.29,70,76,2.95
321,Dunedin,NZ,2021-11-08 18:00:52,-45.8742,170.5036,57.79,90,99,4.41
322,Trelew,AR,2021-11-08 18:02:46,-43.249,-65.3051,65.66,44,77,19.04
323,Half Moon Bay,US,2021-11-08 18:02:46,37.4636,-122.4286,60.62,65,1,0.0
324,Mahibadhoo,MV,2021-11-08 18:02:46,3.7833,72.9667,82.81,71,87,16.96
325,Yubari,JP,2021-11-08 18:02:47,43.0378,141.9578,55.92,85,89,12.3
326,Meulaboh,ID,2021-11-08 18:02:47,4.1363,96.1285,75.07,90,100,3.69
327,Soeng Sang,TH,2021-11-08 18:02:48,14.4264,102.4606,67.1,96,45,4.85
328,Ekhabi,RU,2021-11-08 18:02:48,53.5102,142.9671,17.87,77,48,5.93
329,Belaya Glina,RU,2021-11-08 18:02:49,46.07,40.86,55.9,86,75,7.54
330,Ulfborg,DK,2021-11-08 18:02:49,56.2673,8.3217,45.9,90,84,8.03
331,Roald,NO,2021-11-08 18:02:49,62.5833,6.1333,49.33,61,0,16.11
332,General Roca,AR,2021-11-08 18:02:50,-39.0333,-67.5833,84.6,15,88,1.95
333,Lakes Entrance,AU,2021-11-08 18:02:50,-37.8811,147.981,53.58,80,73,0.31
334,Sorong,ID,2021-11-08 18:00:30,-0.8833,131.25,80.42,82,35,3.91
335,Tarakan,ID,2021-11-08 18:02:51,3.3,117.6333,76.5,94,20,3.44
336,Tete,MZ,2021-11-08 18:00:56,-16.1564,33.5867,100.49,18,20,8.05
337,Nipawin,CA,2021-11-08 18:02:40,53.3668,-104.0009,39.24,40,12,11.54
338,Havoysund,NO,2021-11-08 18:02:52,70.9963,24.6622,30.43,66,100,10.98
339,Yarada,IN,2021-11-08 18:02:52,17.65,83.2667,73.72,83,40,2.3
340,Mirnyy,RU,2021-11-08 18:02:52,62.5353,113.9611,26.67,94,100,10.6
341,Flinders,AU,2021-11-08 18:02:53,-34.5833,150.8552,63.21,87,98,1.99
342,Bafoulabe,ML,2021-11-08 18:02:53,13.8065,-10.8321,94.37,20,44,3.24
343,Soure,BR,2021-11-08 18:02:54,-0.7167,-48.5233,87.15,59,12,8.68
344,Ode,NG,2021-11-08 18:02:54,7.7899,5.7117,80.46,62,77,3.67
345,Barcelona,ES,2021-11-08 18:02:54,41.3888,2.159,61.57,77,0,2.3
346,Namatanai,PG,2021-11-08 18:02:55,-3.6667,152.4333,79.48,82,70,9.75
347,Syava,RU,2021-11-08 18:02:56,58.0146,46.3222,38.28,97,100,9.42
348,Daru,PG,2021-11-08 18:02:56,-9.0763,143.2092,79.61,87,14,6.87
349,Matay,EG,2021-11-08 18:02:57,28.419,30.7792,76.24,24,0,6.64
350,Betsiamites,CA,2021-11-08 18:02:57,48.9413,-68.646,52.5,72,70,8.12
351,Villa Sandino,NI,2021-11-08 18:02:58,12.0483,-84.9936,77.76,76,82,19.35
352,Xinyang,CN,2021-11-08 18:00:34,32.1228,114.0656,42.91,55,93,3.96
353,Eurajoki,FI,2021-11-08 18:02:58,61.2,21.7333,24.82,74,2,3.13
354,Mount Isa,AU,2021-11-08 18:02:59,-20.7333,139.5,73.17,94,100,4.61
355,Agirish,RU,2021-11-08 18:02:59,61.9247,63.0231,27.88,92,77,4.16
356,Cameta,BR,2021-11-08 18:03:00,-2.2444,-49.4958,87.17,58,57,6.4
357,Alta Floresta,BR,2021-11-08 17:59:56,-9.8756,-56.0861,76.3,85,98,5.68
358,Salalah,OM,2021-11-08 18:00:22,17.0151,54.0924,77.54,61,26,2.86
359,Bima,ID,2021-11-08 18:03:00,-8.4667,118.7167,79.23,90,100,1.21
360,Asfi,MA,2021-11-08 17:58:40,32.2994,-9.2372,63.77,58,0,13.98
361,Puerto Ayacucho,VE,2021-11-08 18:03:01,5.6639,-67.6236,85.23,69,83,1.52
362,Chulumani,BO,2021-11-08 18:03:02,-16.4096,-67.5263,73.17,70,99,3.87
363,Salinas,US,2021-11-08 17:59:55,36.6777,-121.6555,61.84,72,92,3.22
364,Port Blair,IN,2021-11-08 18:03:02,11.6667,92.75,82.4,84,100,11.16
365,Kharan,PK,2021-11-08 17:59:08,28.5833,65.4167,66.25,26,0,2.75
366,Rundu,NA,2021-11-08 18:03:04,-17.9333,19.7667,80.17,42,92,9.73
367,Honningsvag,NO,2021-11-08 18:03:04,70.9821,25.9704,29.95,80,75,9.22
368,Garden City,US,2021-11-08 17:59:47,42.3256,-83.331,66.33,51,0,1.99
369,Ust-Tsilma,RU,2021-11-08 18:03:05,65.441,52.1498,23.77,88,96,3.04
370,Paita,PE,2021-11-08 18:03:05,-5.0892,-81.1144,73.96,70,99,12.26
371,Verkhoyansk,RU,2021-11-08 18:03:05,67.5447,133.385,-12.12,92,69,4.05
372,Bonavista,CA,2021-11-08 18:03:06,48.6499,-53.1147,53.11,74,2,9.62
373,Zabol,AF,2021-11-08 18:03:06,32.25,67.25,49.98,37,0,6.11
374,Zaoyang,CN,2021-11-08 18:03:07,32.1272,112.7542,43.74,59,74,4.76
375,Bathsheba,BB,2021-11-08 18:03:07,13.2167,-59.5167,83.01,65,44,12.17
376,Azul,AR,2021-11-08 18:03:08,-36.777,-59.8585,83.34,32,16,4.61
377,Sao Raimundo Nonato,BR,2021-11-08 18:03:08,-9.0153,-42.6994,83.32,63,100,6.91
378,Yulara,AU,2021-11-08 18:01:17,-25.2406,130.9889,65.57,89,1,9.69
379,Manzil Salim,TN,2021-11-08 18:03:09,35.8567,8.4765,57.56,51,48,6.62
380,Visnes,NO,2021-11-08 18:03:09,59.3556,5.2242,49.57,81,75,17.27
381,Kroya,ID,2021-11-08 18:03:10,-7.6331,109.2461,78.78,88,100,1.86
